name,smiles
Prednisolone,CC12CC(C3C(C1CC2C(=O)CO)C4=CC(=O)C=CC4(C3)O)O
Dexamethasone,CC1CC2C3CCC4=CC(=O)C=C(C4(C3(F)C(CC2(C1(C(=O)CO)O)C)O)C)F
Methotrexate,CN(CC1=CN=C2N=C(N)N=C(C2=N1)N)C3=CC=C(C=C3)C(=O)O
Tacrolimus,CCC1C(OC2CC(C(C3C(C(C(=O)C(C(C(C3C(=O)C2(CO)O)OC)C)OC4CC(CC(C4)O)OC)C)C)C)C)CC1
Montelukast,CC(C)(C(=O)NCC1=CC=C(C=C1)C=C2C3=CC=CC=C3C(=C2)SCCC4=CC=CC=C4)O
Salbutamol,CC(C)(C)NCC(C1=CC(=C(C=C1)O)CO)O
Loratadine,CCOC(=O)N1CCC(=C2C3=CC=CC=C3CCC4=C2N=CC=C4)CC1
Rivaroxaban,CC1=CC=C(C=C1)C(=O)N2CCN(C2=O)C3=CC=C(C=C3)NC(=O)NC4=CC=CS4
Apixaban,CN1C(=O)C2=C(N=C1C3=CC=CC=C3)N(C(=O)N2C4=CC=CC=C4)C5=CC=CC=C5
Levothyroxine,NC(CC1=CC(I)=C(OC2=CC(I)=C(O)C(I)=C2)C(I)=C1)C(=O)O
Spironolactone,CC12CCC3C4CCC5=CC(=O)CCC5(C4C(=O)C3(C1)CC2)C(=O)SC
Omeprazole,CC1=CN=C(C(=C1OC)C)CS(=O)C2=NC3=CC=CC=C3N2
Pantoprazole,COC1=CC=CC=C1C(=O)S(=O)CC2=NC3=CC=CC=C3N2
Ondansetron,CC1=C(C(=O)N2C1CC3=C2C=CC4=C3CC4)N5CCN(CC5)C
